"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:38.8707570Z'/><EventRecordID>1888</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:05:38.867</Data><Data Name='ProcessGuid'>{ef486c7a-9bb2-6356-3501-000000001500}</Data><Data Name='ProcessId'>1084</Data><Data Name='Image'>C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe</Data><Data Name='FileVersion'>10.0.19041.546 (WinBuild.160101.0800)</Data><Data Name='Description'>Windows PowerShell</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>PowerShell.EXE</Data><Data Name='CommandLine'>powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data><Data Name='LogonGuid'>{ef486c7a-f97d-6356-e703-000000000000}</Data><Data Name='LogonId'>0x3e7</Data><Data Name='TerminalSessionId'>0</Data><Data Name='IntegrityLevel'>System</Data><Data Name='Hashes'>MD5=04029E121A0CFA5991749937DD22A1D9,SHA256=9F914D42706FE215501044ACD85A32D58AAEF1419D404FDDFA5D3B48F66CCD9F,IMPHASH=7C955A0ABC747F57CCC4324480737EF7</Data><Data Name='ParentProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ParentProcessId'>6784</Data><Data Name='ParentImage'>C:\Windows\System32\CompatTelRunner.exe</Data><Data Name='ParentCommandLine'>C:\Windows\system32\CompatTelRunner.exe -m:appraiser.dll -f:DoScheduledTelemetryRun -cv:d8mWEcPYgUWyC/z/.1</Data><Data Name='ParentUser'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:05:38.867
ProcessGuid: {ef486c7a-9bb2-6356-3501-000000001500}
ProcessId: 1084
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
FileVersion: 10.0.19041.546 (WinBuild.160101.0800)
Description: Windows PowerShell
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: PowerShell.EXE
CommandLine: powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {ef486c7a-f97d-6356-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=04029E121A0CFA5991749937DD22A1D9,SHA256=9F914D42706FE215501044ACD85A32D58AAEF1419D404FDDFA5D3B48F66CCD9F,IMPHASH=7C955A0ABC747F57CCC4324480737EF7
ParentProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ParentProcessId: 6784
ParentImage: C:\Windows\System32\CompatTelRunner.exe
ParentCommandLine: C:\Windows\system32\CompatTelRunner.exe -m:appraiser.dll -f:DoScheduledTelemetryRun -cv:d8mWEcPYgUWyC/z/.1
ParentUser: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:38.8707570Z'/><EventRecordID>1888</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:05:38.867</Data><Data Name='ProcessGuid'>{ef486c7a-9bb2-6356-3501-000000001500}</Data><Data Name='ProcessId'>1084</Data><Data Name='Image'>C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe</Data><Data Name='FileVersion'>10.0.19041.546 (WinBuild.160101.0800)</Data><Data Name='Description'>Windows PowerShell</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>PowerShell.EXE</Data><Data Name='CommandLine'>powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data><Data Name='LogonGuid'>{ef486c7a-f97d-6356-e703-000000000000}</Data><Data Name='LogonId'>0x3e7</Data><Data Name='TerminalSessionId'>0</Data><Data Name='IntegrityLevel'>System</Data><Data Name='Hashes'>MD5=04029E121A0CFA5991749937DD22A1D9,SHA256=9F914D42706FE215501044ACD85A32D58AAEF1419D404FDDFA5D3B48F66CCD9F,IMPHASH=7C955A0ABC747F57CCC4324480737EF7</Data><Data Name='ParentProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ParentProcessId'>6784</Data><Data Name='ParentImage'>C:\Windows\System32\CompatTelRunner.exe</Data><Data Name='ParentCommandLine'>C:\Windows\system32\CompatTelRunner.exe -m:appraiser.dll -f:DoScheduledTelemetryRun -cv:d8mWEcPYgUWyC/z/.1</Data><Data Name='ParentUser'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:05:38.867
ProcessGuid: {ef486c7a-9bb2-6356-3501-000000001500}
ProcessId: 1084
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
FileVersion: 10.0.19041.546 (WinBuild.160101.0800)
Description: Windows PowerShell
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: PowerShell.EXE
CommandLine: powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {ef486c7a-f97d-6356-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=04029E121A0CFA5991749937DD22A1D9,SHA256=9F914D42706FE215501044ACD85A32D58AAEF1419D404FDDFA5D3B48F66CCD9F,IMPHASH=7C955A0ABC747F57CCC4324480737EF7
ParentProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ParentProcessId: 6784
ParentImage: C:\Windows\System32\CompatTelRunner.exe
ParentCommandLine: C:\Windows\system32\CompatTelRunner.exe -m:appraiser.dll -f:DoScheduledTelemetryRun -cv:d8mWEcPYgUWyC/z/.1
ParentUser: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='PowerShell'/><EventID Qualifiers='0'>403</EventID><Version>0</Version><Level>4</Level><Task>4</Task><Opcode>0</Opcode><Keywords>0x80000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:38.5634537Z'/><EventRecordID>546</EventRecordID><Correlation/><Execution ProcessID='0' ThreadID='0'/><Channel>Windows PowerShell</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data>Stopped</Data><Data>Available</Data><Data>	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=7a00fc6f-3995-4aed-9107-f4d57d4fbf59
	HostApplication=powershell.exe \Windows\system32\test.ps1 &gt; output.txt
	EngineVersion=5.1.19041.1320
	RunspaceId=4205152b-c058-4960-a36d-124cdd6f2613
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Data></EventData><RenderingInfo Culture='en-US'><Message>Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=7a00fc6f-3995-4aed-9107-f4d57d4fbf59
	HostApplication=powershell.exe \Windows\system32\test.ps1 &gt; output.txt
	EngineVersion=5.1.19041.1320
	RunspaceId=4205152b-c058-4960-a36d-124cdd6f2613
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Message><Level>Information</Level><Task>Engine Lifecycle</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords><Keyword>Classic</Keyword></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>22</EventID><Version>5</Version><Level>4</Level><Task>22</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:36.2801525Z'/><EventRecordID>1887</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3240'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:05:39.809</Data><Data Name='ProcessGuid'>{ef486c7a-9b74-6356-0501-000000001500}</Data><Data Name='ProcessId'>5028</Data><Data Name='QueryName'>_ldap._tcp.dc._msdcs.WORKGROUP</Data><Data Name='QueryStatus'>123</Data><Data Name='QueryResults'>-</Data><Data Name='Image'>C:\Windows\System32\wbem\WmiPrvSE.exe</Data><Data Name='User'>NT AUTHORITY\NETWORK SERVICE</Data></EventData><RenderingInfo Culture='en-US'><Message>Dns query:
RuleName: -
UtcTime: 2022-10-24 14:05:39.809
ProcessGuid: {ef486c7a-9b74-6356-0501-000000001500}
ProcessId: 5028
QueryName: _ldap._tcp.dc._msdcs.WORKGROUP
QueryStatus: 123
QueryResults: -
Image: C:\Windows\System32\wbem\WmiPrvSE.exe
User: NT AUTHORITY\NETWORK SERVICE</Message><Level>Information</Level><Task>Dns query (rule: DnsQuery)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>22</EventID><Version>5</Version><Level>4</Level><Task>22</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:36.2801525Z'/><EventRecordID>1887</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3240'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:05:39.809</Data><Data Name='ProcessGuid'>{ef486c7a-9b74-6356-0501-000000001500}</Data><Data Name='ProcessId'>5028</Data><Data Name='QueryName'>_ldap._tcp.dc._msdcs.WORKGROUP</Data><Data Name='QueryStatus'>123</Data><Data Name='QueryResults'>-</Data><Data Name='Image'>C:\Windows\System32\wbem\WmiPrvSE.exe</Data><Data Name='User'>NT AUTHORITY\NETWORK SERVICE</Data></EventData><RenderingInfo Culture='en-US'><Message>Dns query:
RuleName: -
UtcTime: 2022-10-24 14:05:39.809
ProcessGuid: {ef486c7a-9b74-6356-0501-000000001500}
ProcessId: 5028
QueryName: _ldap._tcp.dc._msdcs.WORKGROUP
QueryStatus: 123
QueryResults: -
Image: C:\Windows\System32\wbem\WmiPrvSE.exe
User: NT AUTHORITY\NETWORK SERVICE</Message><Level>Information</Level><Task>Dns query (rule: DnsQuery)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:35.2041731Z'/><EventRecordID>1884</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:05:35.198</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\Publisher</Data><Data Name='Details'>oracle corporation</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:05:35.198
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\Publisher
Details: oracle corporation
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:35.2046476Z'/><EventRecordID>1885</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-CompileTimeClaim</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:05:35.199</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\LinkDate</Data><Data Name='Details'>(Empty)</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-CompileTimeClaim
EventType: SetValue
UtcTime: 2022-10-24 14:05:35.199
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\LinkDate
Details: (Empty)
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:35.2047235Z'/><EventRecordID>1886</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Ver</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:05:35.199</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\BinProductVersion</Data><Data Name='Details'>(Empty)</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Ver
EventType: SetValue
UtcTime: 2022-10-24 14:05:35.199
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\BinProductVersion
Details: (Empty)
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:35.2041731Z'/><EventRecordID>1884</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:05:35.198</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\Publisher</Data><Data Name='Details'>oracle corporation</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:05:35.198
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\Publisher
Details: oracle corporation
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:35.2046476Z'/><EventRecordID>1885</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-CompileTimeClaim</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:05:35.199</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\LinkDate</Data><Data Name='Details'>(Empty)</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-CompileTimeClaim
EventType: SetValue
UtcTime: 2022-10-24 14:05:35.199
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\LinkDate
Details: (Empty)
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:35.2047235Z'/><EventRecordID>1886</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Ver</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:05:35.199</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\BinProductVersion</Data><Data Name='Details'>(Empty)</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Ver
EventType: SetValue
UtcTime: 2022-10-24 14:05:35.199
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\BinProductVersion
Details: (Empty)
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:35.2038614Z'/><EventRecordID>1883</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Path</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:05:35.198</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\LowerCaseLongPath</Data><Data Name='Details'>c:\windows\system32\vboxtray.exe</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Path
EventType: SetValue
UtcTime: 2022-10-24 14:05:35.198
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\LowerCaseLongPath
Details: c:\windows\system32\vboxtray.exe
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:35.2038614Z'/><EventRecordID>1883</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Path</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:05:35.198</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\LowerCaseLongPath</Data><Data Name='Details'>c:\windows\system32\vboxtray.exe</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Path
EventType: SetValue
UtcTime: 2022-10-24 14:05:35.198
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplicationFile\vboxtray.exe|5c6ebdb74f02b19e\LowerCaseLongPath
Details: c:\windows\system32\vboxtray.exe
